960  57 740 2082 1773   1
961 227 1349 2082 740   1
962 564 1348 2082 1349   1
963 466 1773 2082 1348   1
964 129 948 2083 739   1
965 331 1350 2083 948   1
966 564 1349 2083 1350   1
967 227 739 2083 1349   1
968 128 737 2084 947   1
969 226 1351 2084 737   1
970 564 1350 2084 1351   1
971 331 947 2084 1350   1
972  57 1774 2085 740   1
973 467 1352 2085 1774   1
974 565 1355 2085 1352   1
975 227 740 2085 1355   1
976  58 742 2086 1775   1
977 228 1353 2086 742   1
978 565 1352 2086 1353   1
979 467 1775 2086 1352   1
980 130 952 2087 741   1
981 333 1354 2087 952   1
982 565 1353 2087 1354   1
983 228 741 2087 1353   1
984 129 739 2088 951   1
985 227 1355 2088 739   1
986 565 1354 2088 1355   1
987 333 951 2088 1354   1
988  58 1776 2089 742   1
989 468 1356 2089 1776   1
990 566 1359 2089 1356   1
991 228 742 2089 1359   1
992  59 744 2090 1777   1
993 229 1357 2090 744   1
994 566 1356 2090 1357   1
995 468 1777 2090 1356   1
996 131 956 2091 743   1
997 335 1358 2091 956   1
998 566 1357 2091 1358   1
999 229 743 2091 1357   1
1000 130 741 2092 955   1
1001 228 1359 2092 741   1
1002 566 1358 2092 1359   1
1003 335 955 2092 1358   1
1004  59 1778 2093 744   1
1005 469 1360 2093 1778   1
1006 567 1363 2093 1360   1
1007 229 744 2093 1363   1
1008  60 746 2094 1779   1
1009 230 1361 2094 746   1
1010 567 1360 2094 1361   1
1011 469 1779 2094 1360   1
1012 132 960 2095 745   1
1013 337 1362 2095 960   1
1014 567 1361 2095 1362   1
1015 230 745 2095 1361   1
1016 131 743 2096 959   1
1017 229 1363 2096 743   1
1018 567 1362 2096 1363   1
1019 337 959 2096 1362   1
1020  60 1780 2097 746   1
1021 470 1364 2097 1780   1
1022 568 1367 2097 1364   1
1023 230 746 2097 1367   1
1024  61 748 2098 1781   1
1025 231 1365 2098 748   1
1026 568 1364 2098 1365   1
1027 470 1781 2098 1364   1
1028 133 964 2099 747   1
1029 339 1366 2099 964   1
1030 568 1365 2099 1366   1
1031 231 747 2099 1365   1
1032 132 745 2100 963   1
1033 230 1367 2100 745   1
1034 568 1366 2100 1367   1
1035 339 963 2100 1366   1
1036  61 1782 2101 748   1
1037 471 1368 2101 1782   1
1038 569 1371 2101 1368   1
1039 231 748 2101 1371   1
1040  62 750 2102 1783   1
1041 232 1369 2102 750   1
1042 569 1368 2102 1369   1
1043 471 1783 2102 1368   1
1044 134 968 2103 749   1
1045 341 1370 2103 968   1
1046 569 1369 2103 1370   1
1047 232 749 2103 1369   1
1048 133 747 2104 967   1
1049 231 1371 2104 747   1
1050 569 1370 2104 1371   1
1051 341 967 2104 1370   1
1052  62 1784 2105 750   1
1053 472 1372 2105 1784   1
1054 570 1375 2105 1372   1
1055 232 750 2105 1375   1
1056  63 752 2106 1785   1
1057 233 1373 2106 752   1
1058 570 1372 2106 1373   1
1059 472 1785 2106 1372   1
1060 135 972 2107 751   1
1061 343 1374 2107 972   1
1062 570 1373 2107 1374   1
1063 233 751 2107 1373   1
1064 134 749 2108 971   1
1065 232 1375 2108 749   1
1066 570 1374 2108 1375   1
1067 343 971 2108 1374   1
1068  63 1786 2109 752   1
1069 473 1376 2109 1786   1
1070 571 1379 2109 1376   1
1071 233 752 2109 1379   1
1072  64 754 2110 1787   1
1073 234 1377 2110 754   1
1074 571 1376 2110 1377   1
1075 473 1787 2110 1376   1
1076 136 978 2111 753   1
1077 346 1378 2111 978   1
1078 571 1377 2111 1378   1
1079 234 753 2111 1377   1
1080 135 751 2112 977   1
1081 233 1379 2112 751   1
1082 571 1378 2112 1379   1
1083 346 977 2112 1378   1
1084  64 1788 2113 754   1
1085 474 1380 2113 1788   1
1086 572 1383 2113 1380   1
1087 234 754 2113 1383   1
1088  65 756 2114 1789   1
1089 235 1381 2114 756   1
1090 572 1380 2114 1381   1
1091 474 1789 2114 1380   1
1092 137 984 2115 755   1
1093 349 1382 2115 984   1
1094 572 1381 2115 1382   1
1095 235 755 2115 1381   1
1096 136 753 2116 983   1
1097 234 1383 2116 753   1
1098 572 1382 2116 1383   1
1099 349 983 2116 1382   1
1100  65 1790 2117 756   1
1101 475 1384 2117 1790   1
1102 573 1387 2117 1384   1
1103 235 756 2117 1387   1
1104  66 758 2118 1791   1
1105 236 1385 2118 758   1
1106 573 1384 2118 1385   1
1107 475 1791 2118 1384   1
1108 138 990 2119 757   1
1109 352 1386 2119 990   1
1110 573 1385 2119 1386   1
1111 236 757 2119 1385   1
1112 137 755 2120 989   1
1113 235 1387 2120 755   1
1114 573 1386 2120 1387   1
1115 352 989 2120 1386   1
1116  66 1792 2121 758   1
1117 476 1388 2121 1792   1
1118 574 1391 2121 1388   1
1119 236 758 2121 1391   1
1120  67 760 2122 1793   1
1121 237 1389 2122 760   1
1122 574 1388 2122 1389   1
1123 476 1793 2122 1388   1
1124 139 994 2123 759   1
1125 354 1390 2123 994   1
1126 574 1389 2123 1390   1
1127 237 759 2123 1389   1
1128 138 757 2124 993   1
1129 236 1391 2124 757   1
1130 574 1390 2124 1391   1
1131 354 993 2124 1390   1
1132  67 1794 2125 760   1
1133 477 1392 2125 1794   1
1134 575 1395 2125 1392   1
1135 237 760 2125 1395   1
1136  68 782 2126 1795   1
1137 248 1393 2126 782   1
1138 575 1392 2126 1393   1
1139 477 1795 2126 1392   1
1140  79 998 2127 781   1
1141 356 1394 2127 998   1
1142 575 1393 2127 1394   1
1143 248 781 2127 1393   1
1144 139 759 2128 997   1
1145 237 1395 2128 759   1
1146 575 1394 2128 1395   1
1147 356 997 2128 1394   1
1148  68 1796 2129 783   1
1149 478 1396 2129 1796   1
1150 576 1399 2129 1396   1
1151 249 783 2129 1399   1
1152  69 762 2130 1797   1
1153 238 1397 2130 762   1
1154 576 1396 2130 1397   1
1155 478 1797 2130 1396   1
1156  77 1818 2131 761   1
1157 489 1398 2131 1818   1
1158 576 1397 2131 1398   1
1159 238 761 2131 1397   1
1160  78 784 2132 1819   1
1161 249 1399 2132 784   1
1162 576 1398 2132 1399   1
1163 489 1819 2132 1398   1
1164  69 1798 2133 762   1
1165 479 1400 2133 1798   1
1166 577 1403 2133 1400   1
1167 238 762 2133 1403   1
1168  70 764 2134 1799   1
1169 239 1401 2134 764   1
1170 577 1400 2134 1401   1
1171 479 1799 2134 1400   1
1172  76 1816 2135 763   1
1173 488 1402 2135 1816   1
1174 577 1401 2135 1402   1
1175 239 763 2135 1401   1
1176  77 761 2136 1817   1
1177 238 1403 2136 761   1
1178 577 1402 2136 1403   1
1179 488 1817 2136 1402   1
1180  70 1800 2137 764   1
1181 480 1404 2137 1800   1
1182 578 1407 2137 1404   1
1183 239 764 2137 1407   1
1184  71 766 2138 1801   1
1185 240 1405 2138 766   1
1186 578 1404 2138 1405   1
1187 480 1801 2138 1404   1
1188   0 768 2139 765   1
1189 241 1406 2139 768   1
1190 578 1405 2139 1406   1
1191 240 765 2139 1405   1
1192  76 763 2140 767   1
1193 239 1407 2140 763   1
1194 578 1406 2140 1407   1
1195 241 767 2140 1406   1
1196   0 1806 2141 768   1
1197 483 1408 2141 1806   1
1198 579 1411 2141 1408   1
1199 241 768 2141 1411   1
1200   1 770 2142 1807   1
1201 242 1409 2142 770   1
1202 579 1408 2142 1409   1
1203 483 1807 2142 1408   1
1204  75 1814 2143 769   1
1205 487 1410 2143 1814   1
1206 579 1409 2143 1410   1
1207 242 769 2143 1409   1
1208  76 767 2144 1815   1
1209 241 1411 2144 767   1
1210 579 1410 2144 1411   1
1211 487 1815 2144 1410   1
1212   1 1808 2145 770   1
1213 484 1412 2145 1808   1
1214 580 1415 2145 1412   1
1215 242 770 2145 1415   1
1216   2 1664 2146 1809   1
1217 412 1413 2146 1664   1
1218 580 1412 2146 1413   1
1219 484 1809 2146 1412   1
1220   3 771 2147 1665   1
1221 243 1414 2147 771   1
1222 580 1413 2147 1414   1
1223 412 1665 2147 1413   1
1224  75 769 2148 772   1
1225 242 1415 2148 769   1
1226 580 1414 2148 1415   1
1227 243 772 2148 1414   1
1228  80 785 2149 999   1
1229 250 1416 2149 785   1
1230 581 1419 2149 1416   1
1231 357 999 2149 1419   1
1232  89 787 2150 786   1
1233 251 1417 2150 787   1
1234 581 1416 2150 1417   1
1235 250 786 2150 1416   1
1236  90 790 2151 788   1
1237 252 1418 2151 790   1
1238 581 1417 2151 1418   1
1239 251 788 2151 1417   1
1240 140 1000 2152 789   1
1241 357 1419 2152 1000   1
1242 581 1418 2152 1419   1
1243 252 789 2152 1418   1
1244  90 791 2153 790   1
1245 253 1420 2153 791   1
1246 582 1423 2153 1420   1
1247 252 790 2153 1423   1
1248  91 794 2154 792   1
1249 254 1421 2154 794   1
1250 582 1420 2154 1421   1
1251 253 792 2154 1420   1
1252 141 1072 2155 793   1
1253 393 1422 2155 1072   1
1254 582 1421 2155 1422   1
1255 254 793 2155 1421   1
1256 140 789 2156 1071   1
1257 252 1423 2156 789   1
1258 582 1422 2156 1423   1
1259 393 1071 2156 1422   1
1260  91 795 2157 794   1
1261 255 1424 2157 795   1
1262 583 1427 2157 1424   1
1263 254 794 2157 1427   1
1264  92 798 2158 796   1
1265 256 1425 2158 798   1
1266 583 1424 2158 1425   1
1267 255 796 2158 1424   1
1268 142 986 2159 797   1
1269 350 1426 2159 986   1
1270 583 1425 2159 1426   1
1271 256 797 2159 1425   1
1272 141 793 2160 985   1
1273 254 1427 2160 793   1
1274 583 1426 2160 1427   1
1275 350 985 2160 1426   1
1276  92 799 2161 798   1
1277 257 1428 2161 799   1
1278 584 1431 2161 1428   1
1279 256 798 2161 1431   1
1280  93 802 2162 800   1
1281 258 1429 2162 802   1
1282 584 1428 2162 1429   1
1283 257 800 2162 1428   1
1284 143 980 2163 801   1
1285 347 1430 2163 980   1
1286 584 1429 2163 1430   1
1287 258 801 2163 1429   1
1288 142 797 2164 979   1
1289 256 1431 2164 797   1
1290 584 1430 2164 1431   1
1291 347 979 2164 1430   1
1292  93 803 2165 802   1
1293 259 1432 2165 803   1
1294 585 1435 2165 1432   1
1295 258 802 2165 1435   1
1296  94 806 2166 804   1
1297 260 1433 2166 806   1
1298 585 1432 2166 1433   1
1299 259 804 2166 1432   1
1300 144 974 2167 805   1
1301 344 1434 2167 974   1
1302 585 1433 2167 1434   1
1303 260 805 2167 1433   1
1304 143 801 2168 973   1
1305 258 1435 2168 801   1
1306 585 1434 2168 1435   1
1307 344 973 2168 1434   1
1308  94 807 2169 806   1
1309 261 1436 2169 807   1
1310 586 1439 2169 1436   1
1311 260 806 2169 1439   1
1312  95 810 2170 808   1
1313 262 1437 2170 810   1
1314 586 1436 2170 1437   1
1315 261 808 2170 1436   1
1316 145 1022 2171 809   1
1317 368 1438 2171 1022   1
1318 586 1437 2171 1438   1
1319 262 809 2171 1437   1
1320 144 805 2172 1021   1
1321 260 1439 2172 805   1
1322 586 1438 2172 1439   1
1323 368 1021 2172 1438   1
1324  95 811 2173 810   1
1325 263 1440 2173 811   1
1326 587 1443 2173 1440   1
1327 262 810 2173 1443   1
1328  96 814 2174 812   1
1329 264 1441 2174 814   1
1330 587 1440 2174 1441   1
1331 263 812 2174 1440   1
1332 146 1038 2175 813   1
1333 376 1442 2175 1038   1
1334 587 1441 2175 1442   1
1335 264 813 2175 1441   1
1336 145 809 2176 1037   1
1337 262 1443 2176 809   1
1338 587 1442 2176 1443   1
1339 376 1037 2176 1442   1
1340  96 815 2177 814   1
1341 265 1444 2177 815   1
1342 588 1447 2177 1444   1
1343 264 814 2177 1447   1
1344  97 818 2178 816   1
1345 266 1445 2178 818   1
1346 588 1444 2178 1445   1
1347 265 816 2178 1444   1
1348 147 1046 2179 817   1
1349 380 1446 2179 1046   1
1350 588 1445 2179 1446   1
1351 266 817 2179 1445   1
1352 146 813 2180 1045   1
1353 264 1447 2180 813   1
1354 588 1446 2180 1447   1
1355 380 1045 2180 1446   1
1356  97 819 2181 818   1
1357 267 1448 2181 819   1
1358 589 1451 2181 1448   1
1359 266 818 2181 1451   1
1360  98 822 2182 820   1
1361 268 1449 2182 822   1
1362 589 1448 2182 1449   1
1363 267 820 2182 1448   1
1364 148 1058 2183 821   1
1365 386 1450 2183 1058   1
1366 589 1449 2183 1450   1
1367 268 821 2183 1449   1
1368 147 817 2184 1057   1
1369 266 1451 2184 817   1
1370 589 1450 2184 1451   1
1371 386 1057 2184 1450   1
1372  98 823 2185 822   1
1373 269 1452 2185 823   1
1374 590 1455 2185 1452   1
1375 268 822 2185 1455   1
1376  99 826 2186 824   1
1377 270 1453 2186 826   1
1378 590 1452 2186 1453   1
1379 269 824 2186 1452   1
1380 149 1076 2187 825   1
1381 395 1454 2187 1076   1
1382 590 1453 2187 1454   1
1383 270 825 2187 1453   1
1384 148 821 2188 1075   1
1385 268 1455 2188 821   1
1386 590 1454 2188 1455   1
1387 395 1075 2188 1454   1
1388  99 827 2189 826   1
1389 271 1456 2189 827   1
1390 591 1459 2189 1456   1
1391 270 826 2189 1459   1
1392 100 830 2190 828   1
1393 272 1457 2190 830   1
1394 591 1456 2190 1457   1
1395 271 828 2190 1456   1
1396 150 1092 2191 829   1
1397 403 1458 2191 1092   1
1398 591 1457 2191 1458   1
1399 272 829 2191 1457   1
1400 149 825 2192 1091   1
1401 270 1459 2192 825   1
1402 591 1458 2192 1459   1
1403 403 1091 2192 1458   1
1404 100 831 2193 830   1
1405 273 1460 2193 831   1
1406 592 1463 2193 1460   1
1407 272 830 2193 1463   1
1408 101 834 2194 832   1
1409 274 1461 2194 834   1
1410 592 1460 2194 1461   1
1411 273 832 2194 1460   1
1412 151 1078 2195 833   1
1413 396 1462 2195 1078   1
1414 592 1461 2195 1462   1
1415 274 833 2195 1461   1
1416 150 829 2196 1077   1
1417 272 1463 2196 829   1
1418 592 1462 2196 1463   1
1419 396 1077 2196 1462   1
1420 101 835 2197 834   1
1421 275 1464 2197 835   1
1422 593 1467 2197 1464   1
1423 274 834 2197 1467   1
1424 102 838 2198 836   1
1425 276 1465 2198 838   1
1426 593 1464 2198 1465   1
1427 275 836 2198 1464   1
1428 152 1082 2199 837   1
1429 398 1466 2199 1082   1
1430 593 1465 2199 1466   1
1431 276 837 2199 1465   1
1432 151 833 2200 1081   1
1433 274 1467 2200 833   1
1434 593 1466 2200 1467   1
1435 398 1081 2200 1466   1
1436 102 839 2201 838   1
1437 277 1468 2201 839   1
1438 594 1471 2201 1468   1
1439 276 838 2201 1471   1
1440 103 842 2202 840   1
1441 278 1469 2202 842   1
1442 594 1468 2202 1469   1
1443 277 840 2202 1468   1
1444 153 1054 2203 841   1
1445 384 1470 2203 1054   1
1446 594 1469 2203 1470   1
1447 278 841 2203 1469   1
1448 152 837 2204 1053   1
1449 276 1471 2204 837   1
1450 594 1470 2204 1471   1
1451 384 1053 2204 1470   1
1452 103 843 2205 842   1
1453 279 1472 2205 843   1
1454 595 1475 2205 1472   1
1455 278 842 2205 1475   1
1456 104 846 2206 844   1
1457 280 1473 2206 846   1
1458 595 1472 2206 1473   1
1459 279 844 2206 1472   1
1460 154 1032 2207 845   1
1461 373 1474 2207 1032   1
1462 595 1473 2207 1474   1
1463 280 845 2207 1473   1
1464 153 841 2208 1031   1
1465 278 1475 2208 841   1
1466 595 1474 2208 1475   1
1467 373 1031 2208 1474   1
1468 104 847 2209 846   1
1469 281 1476 2209 847   1
1470 596 1479 2209 1476   1
1471 280 846 2209 1479   1
1472 105 850 2210 848   1
1473 282 1477 2210 850   1
1474 596 1476 2210 1477   1
1475 281 848 2210 1476   1
1476 155 1028 2211 849   1
1477 371 1478 2211 1028   1
1478 596 1477 2211 1478   1
1479 282 849 2211 1477   1
1480 154 845 2212 1027   1
1481 280 1479 2212 845   1
1482 596 1478 2212 1479   1
1483 371 1027 2212 1478   1
1484 105 851 2213 850   1
1485 283 1480 2213 851   1
1486 597 1483 2213 1480   1
1487 282 850 2213 1483   1
1488 106 854 2214 852   1
1489 284 1481 2214 854   1
1490 597 1480 2214 1481   1
1491 283 852 2214 1480   1
1492 156 1066 2215 853   1
1493 390 1482 2215 1066   1
1494 597 1481 2215 1482   1
1495 284 853 2215 1481   1
1496 155 849 2216 1065   1
1497 282 1483 2216 849   1
1498 597 1482 2216 1483   1
1499 390 1065 2216 1482   1
1500 106 855 2217 854   1
1501 285 1484 2217 855   1
1502 598 1487 2217 1484   1
1503 284 854 2217 1487   1
1504 107 858 2218 856   1
1505 286 1485 2218 858   1
1506 598 1484 2218 1485   1
1507 285 856 2218 1484   1
1508 157 1088 2219 857   1
1509 401 1486 2219 1088   1
1510 598 1485 2219 1486   1
1511 286 857 2219 1485   1
1512 156 853 2220 1087   1
1513 284 1487 2220 853   1
1514 598 1486 2220 1487   1
1515 401 1087 2220 1486   1
1516 107 859 2221 858   1
1517 287 1488 2221 859   1
1518 599 1491 2221 1488   1
1519 286 858 2221 1491   1
1520 108 862 2222 860   1
1521 288 1489 2222 862   1
1522 599 1488 2222 1489   1
1523 287 860 2222 1488   1
1524 158 1084 2223 861   1
1525 399 1490 2223 1084   1
1526 599 1489 2223 1490   1
1527 288 861 2223 1489   1
1528 157 857 2224 1083   1
1529 286 1491 2224 857   1
1530 599 1490 2224 1491   1
1531 399 1083 2224 1490   1
1532 108 863 2225 862   1
1533 289 1492 2225 863   1
1534 600 1495 2225 1492   1
1535 288 862 2225 1495   1
1536 109 866 2226 864   1
1537 290 1493 2226 866   1
1538 600 1492 2226 1493   1
1539 289 864 2226 1492   1
1540 159 1090 2227 865   1
1541 402 1494 2227 1090   1
1542 600 1493 2227 1494   1
1543 290 865 2227 1493   1
1544 158 861 2228 1089   1
1545 288 1495 2228 861   1
1546 600 1494 2228 1495   1
1547 402 1089 2228 1494   1
1548 109 867 2229 866   1
1549 291 1496 2229 867   1
1550 601 1499 2229 1496   1
1551 290 866 2229 1499   1
1552 110 870 2230 868   1
1553 292 1497 2230 870   1
1554 601 1496 2230 1497   1
1555 291 868 2230 1496   1
1556 160 1074 2231 869   1
1557 394 1498 2231 1074   1
1558 601 1497 2231 1498   1
1559 292 869 2231 1497   1
1560 159 865 2232 1073   1
1561 290 1499 2232 865   1
1562 601 1498 2232 1499   1
1563 394 1073 2232 1498   1
1564 110 871 2233 870   1
1565 293 1500 2233 871   1
1566 602 1503 2233 1500   1
1567 292 870 2233 1503   1
1568 111 874 2234 872   1
1569 294 1501 2234 874   1
1570 602 1500 2234 1501   1
1571 293 872 2234 1500   1
1572 161 1062 2235 873   1
1573 388 1502 2235 1062   1
1574 602 1501 2235 1502   1
1575 294 873 2235 1501   1
1576 160 869 2236 1061   1
1577 292 1503 2236 869   1
1578 602 1502 2236 1503   1
1579 388 1061 2236 1502   1
1580 111 875 2237 874   1
1581 295 1504 2237 875   1
1582 603 1507 2237 1504   1
1583 294 874 2237 1507   1
1584 112 878 2238 876   1
1585 296 1505 2238 878   1
1586 603 1504 2238 1505   1
1587 295 876 2238 1504   1
1588 162 1050 2239 877   1
1589 382 1506 2239 1050   1
1590 603 1505 2239 1506   1
1591 296 877 2239 1505   1
1592 161 873 2240 1049   1
1593 294 1507 2240 873   1
1594 603 1506 2240 1507   1
1595 382 1049 2240 1506   1
1596 112 879 2241 878   1
1597 297 1508 2241 879   1
1598 604 1511 2241 1508   1
1599 296 878 2241 1511   1
1600 113 882 2242 880   1
1601 298 1509 2242 882   1
1602 604 1508 2242 1509   1
1603 297 880 2242 1508   1
1604 163 1042 2243 881   1
1605 378 1510 2243 1042   1
1606 604 1509 2243 1510   1
1607 298 881 2243 1509   1
1608 162 877 2244 1041   1
1609 296 1511 2244 877   1
1610 604 1510 2244 1511   1
1611 378 1041 2244 1510   1
1612 113 883 2245 882   1
1613 299 1512 2245 883   1
1614 605 1515 2245 1512   1
1615 298 882 2245 1515   1
1616 114 886 2246 884   1
1617 300 1513 2246 886   1
1618 605 1512 2246 1513   1
1619 299 884 2246 1512   1
1620 164 932 2247 885   1
1621 323 1514 2247 932   1
1622 605 1513 2247 1514   1
1623 300 885 2247 1513   1
1624 163 881 2248 931   1
1625 298 1515 2248 881   1
1626 605 1514 2248 1515   1
1627 323 931 2248 1514   1
1628 114 887 2249 886   1
1629 301 1516 2249 887   1
1630 606 1519 2249 1516   1
1631 300 886 2249 1519   1
1632 115 890 2250 888   1
1633 302 1517 2250 890   1
1634 606 1516 2250 1517   1
1635 301 888 2250 1516   1
1636 165 926 2251 889   1
1637 320 1518 2251 926   1
1638 606 1517 2251 1518   1
1639 302 889 2251 1517   1
1640 164 885 2252 925   1
1641 300 1519 2252 885   1
1642 606 1518 2252 1519   1
1643 320 925 2252 1518   1
1644 115 891 2253 890   1
1645 303 1520 2253 891   1
1646 607 1523 2253 1520   1
1647 302 890 2253 1523   1
1648 116 894 2254 892   1
1649 304 1521 2254 894   1
1650 607 1520 2254 1521   1
1651 303 892 2254 1520   1
1652 122 1006 2255 893   1
1653 360 1522 2255 1006   1
1654 607 1521 2255 1522   1
1655 304 893 2255 1521   1
1656 165 889 2256 1005   1
1657 302 1523 2256 889   1
1658 607 1522 2256 1523   1
1659 360 1005 2256 1522   1
1660 116 895 2257 894   1
1661 305 1524 2257 895   1
1662 608 1527 2257 1524   1
1663 304 894 2257 1527   1
1664 117 898 2258 896   1
1665 306 1525 2258 898   1
1666 608 1524 2258 1525   1
1667 305 896 2258 1524   1
1668 166 920 2259 897   1
1669 317 1526 2259 920   1
1670 608 1525 2259 1526   1
1671 306 897 2259 1525   1
1672 122 893 2260 919   1
1673 304 1527 2260 893   1
1674 608 1526 2260 1527   1
1675 317 919 2260 1526   1
1676 117 899 2261 898   1
1677 307 1528 2261 899   1
1678 609 1531 2261 1528   1
1679 306 898 2261 1531   1
1680 118 902 2262 900   1
1681 308 1529 2262 902   1
1682 609 1528 2262 1529   1
1683 307 900 2262 1528   1
1684 167 916 2263 901   1
1685 315 1530 2263 916   1
1686 609 1529 2263 1530   1
1687 308 901 2263 1529   1
1688 166 897 2264 915   1
1689 306 1531 2264 897   1
1690 609 1530 2264 1531   1
1691 315 915 2264 1530   1
1692 118 903 2265 902   1
1693 309 1532 2265 903   1
1694 610 1535 2265 1532   1
1695 308 902 2265 1535   1
1696  83 906 2266 904   1
1697 310 1533 2266 906   1
1698 610 1532 2266 1533   1
1699 309 904 2266 1532   1
1700 120 912 2267 905   1
1701 313 1534 2267 912   1
1702 610 1533 2267 1534   1
1703 310 905 2267 1533   1
1704 167 901 2268 911   1
1705 308 1535 2268 901   1
1706 610 1534 2268 1535   1
1707 313 911 2268 1534   1
1708  83 1830 2269 906   1
1709 495 1536 2269 1830   1
1710 611 1539 2269 1536   1
1711 310 906 2269 1539   1
1712  84 909 2270 1831   1
1713 312 1537 2270 909   1
1714 611 1536 2270 1537   1
1715 495 1831 2270 1536   1
1716 119 907 2271 910   1
1717 311 1538 2271 907   1
1718 611 1537 2271 1538   1
1719 312 910 2271 1537   1
1720 120 905 2272 908   1
1721 310 1539 2272 905   1
1722 611 1538 2272 1539   1
1723 311 908 2272 1538   1
1724 120 913 2273 912   1
1725 314 1540 2273 913   1
1726 612 1543 2273 1540   1
1727 313 912 2273 1543   1
1728 121 918 2274 914   1
1729 316 1541 2274 918   1
1730 612 1540 2274 1541   1
1731 314 914 2274 1540   1
1732 166 915 2275 917   1
1733 315 1542 2275 915   1
1734 612 1541 2275 1542   1
1735 316 917 2275 1541   1
1736 167 911 2276 916   1
1737 313 1543 2276 911   1
1738 612 1542 2276 1543   1
1739 315 916 2276 1542   1
1740 123 923 2277 1007   1
1741 319 1544 2277 923   1
1742 613 1547 2277 1544   1
1743 361 1007 2277 1547   1
1744 124 928 2278 924   1
1745 321 1545 2278 928   1
1746 613 1544 2278 1545   1
1747 319 924 2278 1544   1
1748 164 925 2279 927   1
1749 320 1546 2279 925   1
1750 613 1545 2279 1546   1
1751 321 927 2279 1545   1
1752 165 1008 2280 926   1
1753 361 1547 2280 1008   1
1754 613 1546 2280 1547   1
1755 320 926 2280 1546   1
1756 124 929 2281 928   1
1757 322 1548 2281 929   1
1758 614 1551 2281 1548   1
1759 321 928 2281 1551   1
1760 125 934 2282 930   1
1761 324 1549 2282 934   1
1762 614 1548 2282 1549   1
1763 322 930 2282 1548   1
1764 163 931 2283 933   1
1765 323 1550 2283 931   1
1766 614 1549 2283 1550   1
1767 324 933 2283 1549   1
1768 164 927 2284 932   1
1769 321 1551 2284 927   1
1770 614 1550 2284 1551   1
1771 323 932 2284 1550   1
1772 125 935 2285 934   1
1773 325 1552 2285 935   1
1774 615 1555 2285 1552   1
1775 324 934 2285 1555   1
1776 126 938 2286 936   1
1777 326 1553 2286 938   1
1778 615 1552 2286 1553   1
1779 325 936 2286 1552   1
1780 168 1040 2287 937   1
1781 377 1554 2287 1040   1
1782 615 1553 2287 1554   1
1783 326 937 2287 1553   1
1784 163 933 2288 1039   1
1785 324 1555 2288 933   1
1786 615 1554 2288 1555   1
1787 377 1039 2288 1554   1
1788 126 939 2289 938   1
1789 327 1556 2289 939   1
1790 616 1559 2289 1556   1
1791 326 938 2289 1559   1
1792 127 942 2290 940   1
1793 328 1557 2290 942   1
1794 616 1556 2290 1557   1
1795 327 940 2290 1556   1
1796 169 1030 2291 941   1
1797 372 1558 2291 1030   1
1798 616 1557 2291 1558   1
1799 328 941 2291 1557   1
1800 168 937 2292 1029   1
1801 326 1559 2292 937   1
1802 616 1558 2292 1559   1
1803 372 1029 2292 1558   1
1804 127 943 2293 942   1
1805 329 1560 2293 943   1
1806 617 1563 2293 1560   1
1807 328 942 2293 1563   1
1808 128 946 2294 944   1
1809 330 1561 2294 946   1
1810 617 1560 2294 1561   1
1811 329 944 2294 1560   1
1812 170 1018 2295 945   1
1813 366 1562 2295 1018   1
1814 617 1561 2295 1562   1
1815 330 945 2295 1561   1
1816 169 941 2296 1017   1
1817 328 1563 2296 941   1
1818 617 1562 2296 1563   1
1819 366 1017 2296 1562   1
1820 128 947 2297 946   1
1821 331 1564 2297 947   1
1822 618 1567 2297 1564   1
1823 330 946 2297 1567   1
1824 129 950 2298 948   1
1825 332 1565 2298 950   1
1826 618 1564 2298 1565   1
1827 331 948 2298 1564   1
1828 171 1014 2299 949   1
1829 364 1566 2299 1014   1
1830 618 1565 2299 1566   1
1831 332 949 2299 1565   1
1832 170 945 2300 1013   1
1833 330 1567 2300 945   1
1834 618 1566 2300 1567   1
1835 364 1013 2300 1566   1
1836 129 951 2301 950   1
1837 333 1568 2301 951   1
1838 619 1571 2301 1568   1
1839 332 950 2301 1571   1
1840 130 954 2302 952   1
1841 334 1569 2302 954   1
1842 619 1568 2302 1569   1
1843 333 952 2302 1568   1
1844 172 1012 2303 953   1
1845 363 1570 2303 1012   1
1846 619 1569 2303 1570   1
1847 334 953 2303 1569   1
1848 171 949 2304 1011   1
1849 332 1571 2304 949   1
1850 619 1570 2304 1571   1
1851 363 1011 2304 1570   1
1852 130 955 2305 954   1
1853 335 1572 2305 955   1
1854 620 1575 2305 1572   1
1855 334 954 2305 1575   1
1856 131 958 2306 956   1
1857 336 1573 2306 958   1
1858 620 1572 2306 1573   1
1859 335 956 2306 1572   1
1860 173 1016 2307 957   1
1861 365 1574 2307 1016   1
1862 620 1573 2307 1574   1
1863 336 957 2307 1573   1
1864 172 953 2308 1015   1
1865 334 1575 2308 953   1
1866 620 1574 2308 1575   1
1867 365 1015 2308 1574   1
1868 131 959 2309 958   1
1869 337 1576 2309 959   1
1870 621 1579 2309 1576   1
1871 336 958 2309 1579   1
1872 132 962 2310 960   1
1873 338 1577 2310 962   1
1874 621 1576 2310 1577   1
1875 337 960 2310 1576   1
1876 174 1020 2311 961   1
1877 367 1578 2311 1020   1
1878 621 1577 2311 1578   1
1879 338 961 2311 1577   1
1880 173 957 2312 1019   1
1881 336 1579 2312 957   1
